LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-09-20 21:05:04,1900-01-00 00:00:00,,68:4E:05:D8:F2:43,-61, ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:04,1900-01-00 00:00:00,,40:CA:63:10:80:35,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:04,1900-01-00 00:00:00,,40:CA:63:10:80:35,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:04,1900-01-00 00:00:00,,40:CA:63:10:80:35,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:04,1900-01-00 00:00:00,,40:CA:63:10:80:35,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:04,1900-01-00 00:00:00,,40:CA:63:10:80:35,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:04,1900-01-00 00:00:00,,40:CA:63:10:80:35,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:04,1900-01-00 00:00:00,,40:CA:63:10:80:35,-67,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:04,1900-01-00 00:00:00,,40:CA:63:10:80:35,-66,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:05,1900-01-00 00:00:00,,40:CA:63:18:A4:98,-67,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:05,1900-01-00 00:00:00,,40:CA:63:56:F2:A0,-79,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:05,1900-01-00 00:00:00,,40:CA:63:18:A4:98,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:05,1900-01-00 00:00:00,,40:CA:63:18:A4:98,-65,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:05,1900-01-00 00:00:00,,40:CA:63:18:A4:98,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:05,1900-01-00 00:00:00,,40:CA:63:18:A4:98,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:05,1900-01-00 00:00:00,,40:CA:63:56:F2:A0,-72,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:05,1900-01-00 00:00:00,,BA:B9:8A:51:36:61,-85, ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:05,1900-01-00 00:00:00,,B6:B9:8A:51:36:61,-88, ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:05,1900-01-00 00:00:00,Mykonos,B6:B9:8A:51:36:61,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:05,1900-01-00 00:00:00,Mykonos,B6:B9:8A:51:36:61,-87, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:05,1900-01-00 00:00:00,Mykonos,B6:B9:8A:51:36:61,-87, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:05,1900-01-00 00:00:00,Mykonos,B6:B9:8A:51:36:61,-85, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:05,1900-01-00 00:00:00,Mykonos,B6:B9:8A:51:36:61,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:06,1900-01-00 00:00:00,,2C:64:1F:FE:08:96,-80,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:06,1900-01-00 00:00:00,,1E:39:29:64:17:DF,-65, ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:06,1900-01-00 00:00:00,,CE:9E:43:8C:1B:B2,-56,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:06,1900-01-00 00:00:00,,30:57:8E:A4:F2:C3,-82, ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:06,1900-01-00 00:00:00,,CE:9E:43:8C:1B:B2,-56,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:06,1900-01-00 00:00:00,,CE:9E:43:8C:1B:B2,-56,,0.000000,0.000000,0.000,0.000,Client
2023-09-20 21:05:06,1900-01-00 00:00:00,,C8:9E:43:47:78:59,-61, WPA ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:06,1900-01-00 00:00:00,,C8:9E:43:47:78:59,-62, WPA ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:06,1900-01-00 00:00:00,,C8:9E:43:47:78:59,-62, WPA ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:06,1900-01-00 00:00:00,,C8:9E:43:8C:1B:B2,-57, ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:06,1900-01-00 00:00:00,,C8:9E:43:8C:1B:B2,-57, WPA ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:06,1900-01-00 00:00:00,,C8:9E:43:8C:1B:B2,-58, WPA ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:06,1900-01-00 00:00:00,,C8:9E:43:8C:1B:B2,-57, WPA ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:06,1900-01-00 00:00:00,,30:57:8E:A4:F2:C6,-84, ,0.000000,0.000000,0.000,0.000,AP
2023-09-20 21:05:06,1900-01-00 00:00:00,,C8:9E:43:47:78:59,-61, WPA ,0.000000,0.000000,0.000,0.000,AP
