Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
76;infrastructure;;F0:21:E0:6F:B0:67;;7;No;OPN,None;No;360.0;0;14;0;0;0;0;0;;;Mon Sep 25 21:15:59 2023;Mon Sep 25 21:16:24 2023;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
77;infrastructure;;64:52:99:94:74:AE;;2;No;None;No;-1.0;0;0;0;0;0;0;0;;;Mon Sep 25 21:15:59 2023;Mon Sep 25 21:16:23 2023;-61;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
78;infrastructure;Casa de Claybaugh Guest;72:0C:6B:37:38:20;;9;No;WPA2,AES-CCM;No;130.0;0;24;0;19;0;0;19;;;Mon Sep 25 21:15:58 2023;Mon Sep 25 21:16:26 2023;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
79;infrastructure;;F0:21:E0:6C:EC:87;;7;No;OPN,None;No;360.0;0;13;0;0;0;0;0;;;Mon Sep 25 21:15:59 2023;Mon Sep 25 21:16:24 2023;-61;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
80;infrastructure;MiaJayCo65;F0:21:E0:6C:EC:85;;7;No;WPA2,AES-CCM;No;360.0;0;15;0;2;0;0;2;;;Mon Sep 25 21:15:59 2023;Mon Sep 25 21:16:24 2023;-62;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
81;infrastructure;;F0:21:E0:6C:EC:83;;7;No;WPA3,AES-CCM,SAE;No;360.0;0;13;0;1;0;0;1;;;Mon Sep 25 21:15:59 2023;Mon Sep 25 21:16:24 2023;-61;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
82;infrastructure;Casa de Claybaugh;10:0C:6B:37:38:2F;;9;No;WPA2,AES-CCM;No;130.0;0;22;0;21;0;0;21;;;Mon Sep 25 21:15:59 2023;Mon Sep 25 21:16:26 2023;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
83;infrastructure;SBG8300Guest-54E9;6E:63:9C:CA:A0:2B;;11;No;WPA2,AES-CCM;No;195.0;0;26;0;0;0;0;0;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:27 2023;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
84;infrastructure;SBG8300-54E9;6C:63:9C:CA:A0:1B;;11;No;WPA2,AES-CCM;No;195.0;0;24;0;2;0;0;2;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:27 2023;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
85;infrastructure;;FA:5E:42:BA:38:20;;6;No;WPA2,AES-CCM;No;260.0;0;9;0;1;0;0;1;;;Mon Sep 25 21:16:02 2023;Mon Sep 25 21:16:27 2023;-54;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
86;infrastructure;;FA:5E:42:BA:38:26;;6;No;WPA2,AES-CCM;No;260.0;0;7;0;1;0;0;1;;;Mon Sep 25 21:16:05 2023;Mon Sep 25 21:16:27 2023;-54;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
87;infrastructure;;FA:5E:42:BA:38:24;;6;No;WPA2,AES-CCM;No;260.0;0;13;0;0;0;0;0;;;Mon Sep 25 21:16:02 2023;Mon Sep 25 21:16:27 2023;-54;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
88;infrastructure;SETUP-381E;FA:5E:42:BA:38:23;;6;No;WPA2,AES-CCM;No;260.0;0;7;0;20;0;0;20;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:27 2023;-54;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
89;infrastructure;;F0:21:E0:6C:EC:8E;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Mon Sep 25 21:16:02 2023;Mon Sep 25 21:16:17 2023;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
